UniqueCount	AmbigCount
308	73967
0	81254
0	70650
1	76976
0	57353
0	8092
19	51946
1	34634
6	39796
0	47048
5	46904
0	54353
165	28104
1	38292
4	29821
3	29839
0	31274
3	14482
0	16234
0	15971
0	14266
0	11506
0	7700
3	536
3	71
0	28
0	39
7	30
0	28
0	31
0	73
0	50
20	13
9	84
0	46
0	39
0	12
0	14
0	33
0	25
0	979
0	960
0	978
0	972
0	958
0	957
0	956
0	900
0	974
0	961
0	980
0	931
0	954
0	972
0	983
0	907
0	961
0	967
0	988
0	965
0	986
0	963
0	984
0	961
0	771
2	956
0	962
0	977
0	920
0	920
0	963
0	593
0	426
0	50
0	14
0	201
0	114
0	105
3	108
19	88
0	90
0	46
0	30
1	17
0	13
1	15
12	0
5	0
0	0
2	19
0	0
0	4019
0	4019
0	4019
0	1
6165	25
1	10
0	7
0	9
0	1
0	9
0	8
1	9
0	7
0	5
0	3979
0	0
0	2
0	3
0	3
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1231
388	4631
55	3349
33	1626
2	469
5	1905
225	1936
30	1199
11	453
1763	515
0	93
0	68
2	0
2	2931
0	4464
0	3002
1	3354
0	3102
0	3955
1	3925
0	3700
5	3657
1	3777
0	4472
0	3598
0	3583
0	3267
0	4464
193	1358
264	2364
0	3222
2	283
135	822
1	1859
0	1853
0	1852
0	1858
0	1852
0	1852
0	1840
0	1848
0	1858
0	1848
0	1843
0	1848
0	1844
0	1858
0	57
0	1843
0	1845
0	566
6	1800
2	507
0	1805
13	2033
2	227
42	217
8	1421
0	1400
34	2299
0	1846
13	1260
73	215
0	215
1	193
3	0
0	989
0	887
0	596
0	933
0	432
9	446
3	94
0	210
0	197
2	72
17	43
0	0
10	0
0	32
0	157
469	3377
7	949
7	3168
1	373
1	423
1	220
0	365
25	57
0	484
0	375
0	179
15	31
0	636
1	316
0	435
0	1377
0	243
16	357
13	656
1	658
0	148
32	469
0	504
0	67
34	0
3	546
0	901
0	709
0	783
0	773
0	540
0	585
0	777
0	435
2	419
0	558
0	672
0	613
0	780
7	340
0	776
0	380
5	579
3	283
0	255
14	134
64	78
0	0
0	3
1	3
0	3
0	3
0	3
0	3
0	1
0	12
0	6
0	11
9	11
0	10
11	12
5	3
0	0
1	12252
0	1474
0	11670
1	12647
0	1890
2	1081
122	12145
5	817
5	720
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	1886
8	44
9	50
0	2116
0	2039
0	2092
0	2091
7	2146
0	0
0	0
29	158
0	616
0	558
0	568
0	510
0	638
0	573
0	598
0	556
0	363
1	442
0	554
0	349
0	0
2	4
0	0
1	4
0	0
0	0
9	27
0	26
0	5
124	1516
0	1266
0	1340
5	1415
0	888
0	988
0	1118
43	729
4	343
1	419
0	360
2	192
2	247
19	45
7	96
15	0
0	2
2	4
0	0
0	3
0	0
0	2
0	2
1	60
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	679
0	629
0	686
0	548
0	563
0	482
8	247
0	307
10	289
0	274
0	83
0	116
6	77
9	3070
5	3903
5	5606
25	2155
1	3973
0	3960
0	2740
0	4803
39	3395
0	1859
0	674
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	609
0	970
0	67
572	1166
10	488
0	93
0	1028
0	732
0	601
0	555
1	527
0	463
0	534
0	608
0	416
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	1091
1	775
1	1083
0	1006
1	1090
0	1029
22	582
0	1102
0	258
0	883
0	998
58	980
0	1079
0	1193
5	954
0	462
0	939
0	436
0	129
0	609
4	194
1	387
289	250
0	110
5	2268
0	2160
0	2287
0	2271
0	2193
4	2212
0	2242
0	2190
8	1803
0	2195
0	789
0	689
1	594
0	672
0	757
0	705
0	579
1	713
2	660
0	762
0	739
0	746
0	665
0	710
0	185
4	61
3	71
0	75
0	42
35	845
0	4689
0	2537
0	4500
0	4214
0	4426
0	4506
0	4467
1	2904
0	4055
231	3066
0	4417
0	4436
0	1747
0	4263
0	3878
0	4357
0	4361
0	2616
3	2510
0	4270
0	4164
0	4152
0	4070
0	4409
0	3819
0	3982
0	4157
0	4255
0	4164
15	1444
13	220
8	1147
612	496
0	41
8	9
0	640
2	1317
1	1337
0	503
1	441
0	107
45	203
0	1
0	1
0	1
0	1
0	0
37	2020
1	1442
3	1977
0	1690
0	1355
1	1604
0	2361
2	2280
15	255
95	710
25	445
26	1248
0	544
0	121
5	26
47	1340
0	0
2	6345
15	6349
5	8729
35	8872
0	9150
6	8963
0	8865
0	8904
3	8904
29	7907
0	5251
6	5539
347	7497
0	3794
1	536
29	1492
5	2367
1	405
0	1076
248	954
21	753
143	748
6	508
0	370
4	28
0	0
0	14
0	18
0	12
0	13
0	14
2	12
0	29
0	25
13	22
1	6
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1373
0	1361
0	1470
4	398
19	17
0	17
1	15
1	7
0	12
0	8
0	8
0	11
24	5
0	2
0	3
0	299
102	426
0	325
2	102
0	8
0	6
8	75
4021	2019
4	1478
37	927
163	1325
30	525
0	767
4	23
21	146
1	101
1	2
0	85
0	123
0	107
31	110
0	108
0	14
2	25
6	46
1	9
0	1
56	4
10	502
0	470
0	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	1277
0	1263
1	1285
0	1289
0	856
0	703
0	718
0	1290
0	1300
0	488
0	347
0	1063
0	1250
3	1447
0	1033
0	1241
1	1103
0	678
0	1217
0	1117
1	1069
1	1030
20	802
20	772
46	681
12	584
0	222
5	299
0	0
0	0
0	34
0	34
2	33
0	33
0	34
0	33
4	11
0	4
3	3
0	4
2	3
1	1
0	0
0	0
0	0
6	290
1	192
0	299
0	265
1	34
0	3
0	4
0	3
0	4
0	3
0	0
0	4
1	0
0	3
0	235
0	227
0	275
0	227
0	279
47	286
0	225
0	235
0	211
6	32
0	89
7	0
1	42
12	151
26	26
7	24
0	0
0	14
0	0
0	0
2	77
0	2
1	69
0	0
32	10
0	0
0	162
5	171
0	3
0	28
0	31
71	141
5	1689
0	1958
14	1547
0	1844
0	1765
1	1741
0	1576
6	1652
0	1563
16	1806
5	1553
23	1314
0	1679
73	1433
6	347
1	444
3	620
1	588
0	491
0	1958
1	208
0	0
0	0
0	2431
0	1467
0	1763
0	1313
0	1567
0	1668
1	1659
0	1297
1	1673
0	1646
0	731
0	1063
0	1124
0	1211
0	1345
0	1335
1	1172
1	1334
0	1139
0	1226
0	808
0	827
3	1114
0	209
47	444
0	292
0	221
15	205
6	237
0	4320
0	3437
0	4610
0	4579
0	4640
1	4569
0	4242
0	4549
0	4561
0	4527
0	4583
0	4567
0	4277
0	4578
0	4571
0	4613
0	4359
36	542
1	577
0	2213
1	2178
37	449
0	4082
0	4023
0	3978
12	531
3	147
71	112
0	1914
67	894
16	676
7	921
2	979
4	254
0	208
0	0
0	59
0	0
1	0
5	0
3	0
32	1767
85	1851
0	1609
15	1058
0	1668
27	459
44	494
15	389
6	107
0	238
49	43
6	0
0	0
3	2879
1	2944
0	2425
0	2374
0	2435
1	2285
0	2713
9	2738
185	2324
11	972
9	407
147	54
5	1320
1	1172
14	895
0	1235
35	301
556	1328
0	636
1	362
9	197
0	162
2	472
22	165
0	67
5	6
84	2378
1397	3171
59	7
79	177
0	151
36	501
11	1200
1	179
1	200
20	3
0	22
4	68
0	178
9	252
0	0
10	0
8	0
2	0
107	118
641	119
7	0
0	0
0	1496
11	3742
0	4001
0	3255
1	3431
13	369
50	169
0	3753
0	3469
7	3745
2	3512
0	2761
0	0
0	27
0	23
0	1
0	28
9	19
8	324
1	869
4	855
0	846
0	862
0	840
0	802
0	865
0	886
0	847
0	347
0	675
0	84
5	102
0	41
1	302
2	91
0	205
0	72
0	0
0	0
0	0
0	0
86	1717
0	1423
0	427
59	287
6	126
0	0
936	202
0	1
0	1
0	29
1	28
0	106
0	106
0	104
0	106
0	100
0	102
0	106
13	105
47	106
0	81
0	99
0	25
1	21
0	29
3	14
2	20
0	3
0	5
0	11
0	10
1	9
7	2
0	5
1	0
0	215
0	56
5	210
0	209
32	200
0	119
1	176
3	161
0	92
0	152
0	41
0	42
0	29
0	182
1	16
0	149
2	71
0	211
0	136
0	49
0	30
0	186
1	48
0	94
0	24
0	124
42	2346
0	2364
0	2269
0	2339
0	2308
0	2515
0	1043
0	2528
0	1000
0	1580
0	2267
0	1326
0	1065
0	2198
0	1078
0	1064
0	1780
0	2253
0	2197
0	2070
0	2261
0	2327
0	1066
0	2317
0	1277
0	2277
0	2377
0	876
0	2308
0	2356
0	1114
0	2465
0	1248
3	2013
0	2379
0	1934
0	1237
0	2322
0	1133
0	2355
0	2347
0	1962
0	1988
0	391
0	1142
0	1112
0	1787
0	2246
0	750
0	1119
0	1120
0	1122
0	2328
0	1076
0	1052
0	2305
0	1099
0	1865
0	2304
0	2385
10	2352
0	2207
0	2328
0	2360
0	1783
0	2343
0	1074
0	1048
0	2174
0	1803
0	1111
0	1113
5	1385
0	1976
0	1593
0	2358
0	1650
0	2263
0	2325
0	2255
0	2015
0	2200
0	1423
0	382
0	833
0	8
0	8
0	8
0	8
0	8
0	8
0	8
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	26
0	196
0	1786
0	1863
0	1917
0	1953
0	1769
2	1752
1	1596
29	185
0	1536
1	1409
0	1593
1	1543
0	1281
9	1278
2	138
35	996
8	80
4	169
11	106
13	157
7	73
4	104
3	388
0	75
12	172
0	131
2	126
11	107
1	74
3	47
0	0
61	25
0	459
5	459
4	466
0	476
0	468
0	396
0	459
0	469
1	502
0	474
0	315
6	491
29	139
0	466
1	475
23	479
0	459
50	176
2	328
16	550
0	2
0	168
0	1
1	38
0	615
48	615
1	613
1	613
3	612
0	447
0	47
0	0
0	0
0	5499
1	5581
0	5595
4	5529
4	4828
1	4742
0	4693
8	4798
7	4847
4	4804
2	4671
2	0
22	14
2	10
0	9
0	9
3	13
0	14
0	13
0	13
0	12
0	10
0	1
429	1196
5	1137
18	0
4	324
1	599
19	62
0	609
0	279
88	2058
573	1814
156	3683
29	5461
117	3946
0	3634
2	4522
1	11
0	11
0	0
0	474
0	17
1	471
0	473
53	4
0	470
21	2
69	467
0	482
1	482
2	465
0	466
0	465
5	372
0	473
3	478
3	465
2	465
1	18
0	18
0	18
0	18
0	18
0	17
0	17
0	18
0	7
0	3
0	3
0	16
0	16
0	15
0	14
0	17
0	14
0	16
0	0
0	0
0	0
0	1
0	0
0	2
0	4
0	4
0	4
0	5
0	5
0	5
106	9
0	6
0	6
0	4
0	6
0	5
0	4
1	5
0	3
0	2
0	0
4	6070
0	1257
0	6166
6	3947
0	5717
1	6419
20	7837
2	921
124	3192
1	0
134	565
0	970
0	93
0	927
10	32
0	1152
0	364
4	207
0	720
13	343
8	216
1	900
123	329
1	81
2	34
37	419
1	0
2	2232
1	1978
10	2099
0	2057
0	1662
0	1995
2	820
0	432
180	623
3	420
0	203
6	1581
0	171
4	114
0	278
0	300
1	287
0	1043
0	1850
0	286
1	450
5	487
1	278
2	240
13	449
23	0
16	0
0	177
0	22
0	186
0	158
0	212
0	171
0	187
0	196
0	204
12	42
1	85
0	0
8	2140
233	2286
9	837
0	1881
12	1682
20	23
14	789
9	1093
31	623
0	377
61	621
71	280
32	283
80	289
1	0
0	0
0	0
0	10
0	10
0	10
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	59
0	58
0	59
0	59
0	61
0	59
0	59
0	59
0	58
0	70
0	62
0	57
0	69
0	69
1	73
0	63
0	60
0	57
0	59
0	58
0	52
0	59
0	58
0	58
0	58
0	58
0	58
0	58
0	59
0	59
0	59
0	59
0	62
0	53
0	62
0	57
0	50
0	65
0	58
0	61
0	59
0	58
0	57
0	59
0	57
0	67
0	70
0	52
0	53
5	58
0	52
0	10
0	4
0	12
0	1
0	1
2	0
1	0
6	0
10	0
11	0
4	0
0	2968
0	2847
0	308
0	2193
0	1691
0	2989
0	2958
0	2896
0	2944
0	2998
0	2943
0	2141
0	2967
0	2870
0	2847
0	1672
0	2998
3	2924
0	3020
0	2929
0	2931
0	2981
0	2960
0	2923
0	2976
0	175
0	1335
0	2934
0	2934
0	3038
0	3004
0	2932
0	2918
0	45
0	63
0	2947
0	1418
0	2924
0	1617
0	1612
0	2878
0	78
0	2143
0	2944
0	2940
1	2903
0	148
0	2924
3	38
0	2951
0	2940
0	1696
0	1699
0	170
0	2978
0	2947
0	2988
0	161
6	0
1	2832
0	85
0	36
0	22
0	0
0	0
0	0
0	0
5	1
0	0
0	0
1	0
0	0
0	0
0	0
6	4389
11	4278
0	4309
4	4360
0	4356
0	4346
3	4279
0	4381
0	4089
1	99
17	287
1	60
4	42
17	109
65	204
0	42
1	98
0	155
0	2609
34	43
10	145
16	27
0	150
1	1057
11	3
0	408
14	267
3	110
0	0
0	0
0	0
0	0
2	15
1	15
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4425
0	4173
42	1689
2	3234
0	3812
8	3993
4	3866
0	3394
6	3909
0	2908
0	4323
0	4007
0	3989
0	4112
0	3647
0	3285
0	3001
701	4120
0	3958
0	4032
0	3659
0	3024
1	4098
0	3335
0	4047
0	4257
0	4058
0	3743
0	4226
0	4098
0	2883
0	3870
0	3757
1	2994
2	3679
0	1151
1003	3182
0	2319
0	2807
1	2366
19	693
0	2414
28	1718
0	556
1	244
0	0
0	0
0	3
0	2
0	2
0	0
107	69001
0	68943
0	69054
3	72992
0	68948
190	35516
0	68865
0	68805
0	68432
186	7871
2	11540
0	10102
0	9658
0	8426
0	8269
1	7985
0	6766
10	1043
0	4243
3	3
0	3
2	0
0	2
0	2
14	0
49	838
0	2438
0	2346
0	2698
3	2564
6	2156
7	178
15	1540
8	260
3011	1435
0	1423
1	0
8	1
0	0
0	970
0	696
0	980
0	666
0	924
0	563
0	809
6	211
0	1006
1	715
0	847
0	750
0	536
0	717
0	779
0	43
1	62
3	214
10	665
0	87
3	153
92	475
52	94
6	385
3	0
73	1
5	0
1	0
0	0
0	0
1	0
0	0
0	50
0	0
0	50
14	4
0	45
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	0
0	49
0	1
1	0
0	0
0	3
0	19
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
0	0
0	26
0	4
3	0
0	2
0	3
0	0
0	3
0	8
2	74
0	26
0	4
0	7
0	9
0	3
0	8
0	3
0	7
0	12
0	23
0	92
0	80
0	44
0	63
0	5
2	68
0	9
0	26
1	83
0	4
0	101
0	43
0	1
0	5
0	71
0	7
0	6
0	2
0	5
0	0
0	18
0	61
4	29
0	2
0	6
0	1
0	41
0	42
0	5
0	1
0	9
0	13
0	13
0	19
0	19
9	19
0	52
0	9
0	88
0	68
0	4
8	102
3	148
0	139
0	154
0	79
0	116
0	58
31	72
0	80
0	119
0	31
0	26
0	34
0	69
0	32
0	54
1	87
0	97
1	82
0	15
0	68
0	39
38	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
0	8
0	2
0	11
0	10
0	11
0	11
0	10
0	2
0	2
0	10
0	2
0	11
0	10
0	2
0	2
0	10
0	6
0	10
0	10
0	3
1	11
0	10
0	10
0	11
0	10
0	10
0	3
0	0
0	2
0	2
0	10
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	10
0	11
0	3
0	10
0	6
0	11
0	10
0	6
0	3
0	2
0	3
0	3
0	2
0	10
0	10
0	6
0	2
0	3
0	2
0	3
0	2
0	2
0	10
0	11
0	2
0	0
0	1
0	2
0	2
0	3
0	10
0	0
0	1
0	0
0	0
0	2
0	2
0	11
0	3
0	8
0	2
0	2
0	3
0	2
0	17
0	17
0	4
0	11
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	2
0	6
0	6
0	0
0	0
0	6
2	6
1	6
0	5
3	6
0	6
1	6
0	5
1	5
0	7
0	4
1	4
1	1
0	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	97
3	113
2	117
5	5
0	8
1	2
0	3
0	6
2	2
25	33
0	50
0	50
0	27
0	13
21	172
0	22
0	1
2	0
0	0
1	0
0	1
1	5
0	5
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	2
0	2
0	0
0	0
2	1
0	7
1	7
8	0
3	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3	0
0	0
0	5
0	3
2	2
5	5
0	3
0	2
0	1
0	0
0	16
1	0
1	16
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
1	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	2403
0	2308
0	2602
0	1779
0	2850
0	2611
11	2756
0	2417
0	2542
0	2184
0	2027
1	2533
1	2284
110	866
197	900
107	625
27	654
1	417
41	7
386	2
14	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	48
0	59
1	67
0	54
0	64
0	53
0	58
0	11
0	48
0	43
0	0
0	0
0	0
0	0
0	0
0	577
14	455
78	669
6	234
3	805
7	443
12	730
0	549
4	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	204
0	174
0	176
0	189
0	192
0	194
0	180
0	177
0	169
0	203
0	8
1	184
2	12
0	107
0	150
0	131
0	75
0	47
2	5
3	0
0	1
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	1
0	0
3	507
0	514
0	521
0	501
0	539
0	528
0	490
0	465
2	446
0	447
0	449
1	456
39	469
1	383
0	151
22	186
6	38
0	43
0	0
3	0
0	0
0	0
0	0
0	0
8	24977
2	6453
75	474
1	21188
301	27534
102	9435
42	24050
0	13267
0	7864
0	8102
1	14171
0	21255
0	24014
0	26128
181	2224
0	5
0	9
1	9
0	5
0	5
0	1
0	0
0	20
0	18
0	18
0	2
0	20
0	18
0	19
0	0
0	20
0	1
0	9
1	0
0	0
0	1
0	1
0	18
0	17
0	15
0	5
3	2
0	0
0	5
0	0
0	0
1	0
0	0
0	0
23	0
15	50
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	1
2	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	39
0	35
0	32
0	35
3	31
0	30
1	2
0	2
0	2
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1043
5	1456
9	1733
0	1687
1	244
0	328
0	1598
53	1949
4	1596
0	131
5	177
1	373
86	203
28	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	1
0	1
0	1
0	0
0	0
0	0
3	627
0	638
0	626
0	613
4	53
1	19
2	93
8	105
0	113
17	143
30	0
1	0
0	0
0	0
0	0
11	833
0	573
3	766
52	764
3	889
24	924
0	638
0	159
29	95
0	122
0	159
5	206
1	138
48	604
45	2
7	2013
17	2256
4	521
7	575
0	571
26	377
6	579
56	297
28	279
18	259
341	3
0	0
2	0
1	15
0	32
0	20
0	171
5	31
0	11
0	36
0	17
0	203
0	147
0	153
0	34
0	200
0	26
0	30
0	30
0	29
0	12
1	12
0	195
0	154
0	226
0	193
0	18
0	156
0	22
0	16
1	37
0	17
6	219
1	38
0	2
0	149
0	210
0	57
0	201
0	28
0	23
0	146
0	14
0	1
0	60
0	16
0	72
0	39
0	31
0	217
0	88
0	20
0	147
0	215
0	15
0	36
0	28
0	185
0	2
1	4
0	43
0	135
0	196
0	152
0	64
0	57
0	134
0	171
4	169
0	11
1	217
0	44
188	54
0	28
0	25
0	17
0	13
0	24
0	14
0	22
0	0
0	219
0	0
0	0
0	0
0	653
0	833
0	793
2	301
0	694
0	614
0	554
0	624
0	527
0	151
53	363
25	246
2	116
1	704
0	676
0	613
0	703
0	169
0	592
2	350
0	670
0	759
3	650
0	703
0	584
0	641
0	275
1	183
0	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	30
0	30
0	28
0	24
0	15
0	10
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	581
0	617
0	603
0	582
0	548
0	618
0	597
0	616
3	635
0	587
0	584
0	599
0	597
0	579
0	548
0	570
0	583
0	616
6	543
0	566
199	24
2	7
0	2
0	7
9	181
1	6
1	0
223	4
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
18	407
0	3105
0	1737
0	3192
1	2016
0	2046
0	3042
0	2993
0	3023
0	2981
3	2877
0	634
0	2682
0	103
0	151
0	129
1	109
24	888
4	8
1	70
4	152
3	733
10	317
5	43
4	30
15	318
1	225
1	273
0	160
0	265
0	157
0	127
0	146
12	13
0	58
4	13
0	10
0	6
0	25
20	25
0	21
4	2829
0	1502
9	533
67	1471
0	2910
3	1488
6	1169
0	0
131	5164
333	5166
69	1544
0	1346
2	316
146	1174
182	1175
118	569
130	370
34	607
8	1208
2	571
0	0
0	10
0	16
0	9
0	6
1	11
0	6
0	14
0	11
1	5627
1	4915
0	5583
0	1278
0	3716
0	4072
0	5573
0	4504
0	4689
9	3255
0	3803
0	3757
4	3688
0	2886
0	3465
2	2486
1	2558
0	2722
0	2722
0	2722
26	2722
0	2061
0	2018
2	2071
6	2061
0	2016
0	2008
3	2437
21	2616
1	1739
0	468
0	475
0	493
0	561
1	200
0	469
0	108
1	135
1	174
2	176
1	164
0	224
193	55
3	370
0	3339
0	3087
0	3232
0	3177
30	1349
0	3015
0	2749
0	2888
0	3026
0	3023
0	3012
0	2822
0	3020
0	3039
0	2956
1	2605
0	3059
0	3124
0	3129
0	3178
0	3181
0	3029
1	2833
25	1227
0	2824
0	2931
0	3018
0	3064
0	2927
0	2429
0	3114
0	2870
0	3124
0	3072
0	2926
0	2862
1	2776
0	3025
1	2931
0	2991
0	2822
0	2922
0	2917
0	3121
0	3079
0	3153
0	2764
0	3058
0	3142
83	1347
0	2881
2	2092
4	2312
0	2760
0	2607
